t1_sec,t2_sec
78.6,72.28
78.62,72.3
78.64,72.32
78.66,72.34
78.68,72.36
78.7,72.38
78.72,72.4
78.74,72.42
78.86,72.44
78.88,72.46
78.9,72.48
78.92,72.5
78.94,72.52
78.96,72.54
78.98,72.56
79.0,72.58
79.02,72.6
79.04,72.62
79.06,72.64
79.08,72.66
79.1,72.68
79.12,72.7
79.14,72.72
79.16,72.74
79.18,72.76
79.2,72.78
79.22,72.8
79.24,72.82
79.26,72.84
79.28,72.86
79.3,72.88
79.32,72.9
79.34,72.92
79.36,72.94
79.38,72.96
79.54,72.98
79.56,73.0
79.58,73.02
79.6,73.04
79.62,73.06
79.64,73.08
79.66,73.1
79.68,73.12
79.7,73.14
79.72,73.16
79.74,73.18
79.76,73.2
79.78,73.22
79.8,73.24
79.82,73.26
79.84,73.28
79.86,73.3
79.88,73.32
79.9,73.34
79.92,73.36
79.94,73.38
79.96,73.4
79.98,73.42
80.0,73.44
80.02,73.46
80.04,73.48
80.06,73.5
80.08,73.52
80.1,73.54
80.12,73.56
80.14,73.58
80.16,73.6
80.18,73.62
80.2,73.64
80.22,73.66
80.24,73.68
80.26,73.7
80.28,73.72
80.3,73.74
80.32,73.76
80.34,73.78
80.36,73.8
80.38,73.82
80.4,73.84
80.42,73.86
80.44,73.88
80.46,73.9
80.48,73.92
80.5,73.94
80.52,73.96
80.54,73.98
80.56,74.0
80.58,74.02
80.6,74.04
80.62,74.06
80.64,74.08
80.66,74.1
80.68,74.12
80.7,74.14
80.72,74.16
80.74,74.18
80.76,74.2
80.78,74.22
80.8,74.24
80.94,74.26
80.96,74.28
80.98,74.3
81.0,74.32
81.02,74.34
81.04,74.36
81.06,74.38
81.14,74.4
81.16,74.42
81.18,74.44
81.2,74.46
81.22,74.48
81.24,74.5
81.26,74.52
81.3,74.54
81.36,74.56
81.38,74.58
81.4,74.6
81.42,74.62
81.44,74.64
81.46,74.66
81.48,74.68
81.5,74.7
81.52,74.72
81.54,74.74
81.56,74.76
81.58,74.78
81.6,74.8
81.62,74.82
81.64,74.84
81.66,74.86
81.68,74.88
81.7,74.9
81.72,74.92
81.76,74.94
81.78,74.96
81.82,74.98
81.84,75.0
81.86,75.02
81.88,75.04
81.9,75.06
81.92,75.08
81.94,75.1
81.96,75.12
81.98,75.14
82.0,75.16
82.02,75.18
82.04,75.2
82.06,75.22
82.08,75.24
82.1,75.26
82.12,75.28
82.14,75.3
82.16,75.32
82.18,75.34
82.2,75.36
82.22,75.38
82.24,75.4
82.28,75.42
82.3,75.44
82.32,75.46
82.34,75.48
82.36,75.5
82.38,75.52
82.4,75.54
82.42,75.56
82.44,75.58
82.46,75.6
82.48,75.62
82.5,75.64
82.52,75.66
82.54,75.68
82.56,75.7
82.58,75.72
82.6,75.74
82.62,75.76
82.64,75.78
82.66,75.8
82.68,75.82
82.7,75.84
82.72,75.86
82.74,75.88
82.76,75.9
82.78,75.92
82.8,75.94
82.82,75.96
82.84,75.98
82.86,76.0
82.88,76.02
82.9,76.04
82.92,76.06
82.94,76.08
82.96,76.1
82.98,76.12
83.0,76.14
83.02,76.16
83.04,76.18
83.06,76.2
83.08,76.22
83.1,76.24
83.12,76.26
83.14,76.28
83.16,76.3
83.18,76.32
83.2,76.34
83.22,76.36
83.24,76.38
83.26,76.4
83.28,76.42
83.3,76.44
83.32,76.46
83.34,76.48
83.4,76.5
83.42,76.52
83.44,76.54
83.46,76.56
83.48,76.58
83.5,76.6
83.52,76.62
83.58,76.64
83.6,76.66
83.62,76.68
83.64,76.7
83.66,76.72
83.68,76.74
83.7,76.76
83.72,76.78
83.74,76.8
83.76,76.82
83.78,76.84
83.8,76.86
83.82,76.88
83.84,76.9
83.86,76.92
83.88,76.94
83.9,76.96
83.92,76.98
83.94,77.0
83.96,77.02
83.98,77.04
84.0,77.06
84.02,77.08
84.04,77.1
84.06,77.12
84.08,77.14
84.1,77.16
84.12,77.18
84.14,77.2
84.16,77.22
84.18,77.24
84.2,77.26
84.22,77.28
84.24,77.3
84.26,77.32
84.28,77.34
84.32,77.36
84.34,77.38
84.36,77.4
84.38,77.42
84.4,77.44
84.42,77.46
84.44,77.48
84.46,77.5
84.48,77.52
84.5,77.54
84.52,77.56
84.54,77.58
84.56,77.6
84.58,77.62
84.6,77.64
84.62,77.66
84.64,77.68
84.66,77.7
84.68,77.72
84.7,77.74
84.72,77.76
84.74,77.78
84.76,77.8
84.78,77.82
84.8,77.84
84.82,77.86
84.84,77.88
84.86,77.9
84.88,77.92
84.9,77.94
84.92,77.96
84.94,77.98
84.96,78.0
84.98,78.02
85.0,78.04
85.02,78.06
85.04,78.08
85.06,78.1
85.08,78.12
85.1,78.14
85.12,78.16
85.22,78.18
85.24,78.2
85.26,78.22
85.28,78.24
85.3,78.26
85.32,78.28
85.34,78.3
85.36,78.32
85.38,78.34
85.4,78.36
85.42,78.38
85.44,78.4
85.46,78.42
85.48,78.46
85.5,78.48
85.52,78.5
85.54,78.52
85.56,78.54
85.58,78.56
85.6,78.58
85.62,78.6
85.64,78.62
85.7,78.64
85.72,78.66
85.74,78.68
85.84,78.7
85.86,78.72
85.88,78.74
85.92,78.76
85.94,78.78
85.96,78.8
85.98,78.82
86.0,78.84
86.02,78.86
86.04,78.88
86.06,78.9
86.08,78.92
86.1,78.94
86.12,78.96
86.14,78.98
86.16,79.0
86.18,79.02
86.2,79.04
86.22,79.06
86.24,79.08
86.26,79.1
86.28,79.12
86.3,79.14
86.32,79.16
86.34,79.2
86.36,79.22
86.38,79.24
86.4,79.26
86.42,79.28
86.44,79.3
86.46,79.32
86.48,79.34
86.5,79.36
86.52,79.38
86.54,79.4
86.56,79.42
86.58,79.44
86.6,79.46
86.62,79.48
86.64,79.5
86.66,79.52
86.68,79.54
86.7,79.56
86.72,79.58
86.74,79.6
86.76,79.62
86.78,79.64
86.8,79.66
86.82,79.68
86.84,79.7
86.86,79.72
86.88,79.74
86.9,79.76
86.92,79.78
86.94,79.8
86.96,79.82
86.98,79.84
87.0,79.86
87.02,79.88
87.04,79.9
87.06,79.92
87.08,79.94
87.1,79.96
87.12,79.98
87.14,80.0
87.16,80.02
87.18,80.04
87.2,80.06
87.22,80.08
87.24,80.1
87.26,80.12
87.28,80.14
87.3,80.16
87.32,80.18
87.34,80.2
87.36,80.22
87.38,80.24
87.4,80.26
87.42,80.28
87.44,80.3
87.46,80.32
87.48,80.34
87.5,80.36
87.52,80.38
87.54,80.4
87.56,80.42
87.58,80.44
87.6,80.46
87.62,80.48
87.64,80.5
87.66,80.52
87.68,80.54
87.7,80.56
87.72,80.58
87.74,80.6
87.76,80.62
87.78,80.64
87.8,80.66
87.82,80.68
87.84,80.7
87.86,80.72
87.88,80.74
87.9,80.76
87.92,80.78
87.94,80.8
87.96,80.82
87.98,80.84
88.0,80.86
88.02,80.88
88.04,80.9
88.06,80.92
88.08,80.94
88.1,80.96
88.12,80.98
88.14,81.0
88.16,81.02
88.18,81.04
88.2,81.06
88.22,81.08
88.24,81.1
88.26,81.12
88.28,81.14
88.3,81.16
88.32,81.18
88.34,81.2
88.36,81.22
88.38,81.24
88.4,81.26
88.42,81.28
88.44,81.3
88.46,81.32
88.48,81.34
88.5,81.36
88.52,81.38
88.54,81.4
88.56,81.42
88.58,81.44
88.6,81.46
88.62,81.48
88.64,81.52
88.66,81.56
88.68,81.58
88.7,81.6
88.72,81.62
88.74,81.64
88.76,81.66
88.78,81.68
88.8,81.7
88.82,81.72
88.84,81.74
88.86,81.76
88.88,81.78
88.9,81.8
88.92,81.82
88.94,81.84
88.96,81.86
88.98,81.88
89.0,81.9
89.02,81.92
89.04,81.94
89.06,81.96
89.08,81.98
89.1,82.0
89.12,82.02
89.14,82.04
89.16,82.06
89.18,82.08
89.2,82.1
89.22,82.12
89.24,82.14
89.26,82.16
89.28,82.18
89.3,82.2
89.32,82.22
89.34,82.24
89.36,82.26
89.38,82.28
89.4,82.3
89.42,82.32
89.44,82.34
89.46,82.36
89.48,82.38
89.5,82.4
89.52,82.42
89.54,82.44
89.56,82.46
89.58,82.48
89.6,82.5
89.62,82.52
89.68,82.54
89.7,82.56
89.72,82.58
89.74,82.6
89.76,82.62
89.78,82.64
89.8,82.66
89.82,82.68
89.84,82.7
89.86,82.72
89.88,82.74
89.9,82.76
89.92,82.78
89.94,82.8
89.96,82.82
89.98,82.84
90.0,82.86
90.02,82.88
90.04,82.9
90.06,82.92
90.08,82.94
90.1,82.96
90.12,82.98
90.18,83.0
90.2,83.02
90.22,83.04
90.24,83.06
90.32,83.08
90.34,83.1
90.36,83.12
90.38,83.14
90.4,83.16
90.42,83.18
90.44,83.2
90.46,83.22
90.48,83.24
90.5,83.26
90.52,83.28
90.54,83.3
90.56,83.32
90.58,83.34
90.64,83.36
90.68,83.38
90.7,83.4
90.72,83.42
90.74,83.44
90.76,83.46
90.78,83.48
90.8,83.5
90.82,83.52
90.84,83.54
90.86,83.56
90.88,83.58
90.9,83.6
90.92,83.62
90.94,83.64
90.96,83.66
90.98,83.68
91.0,83.7
91.02,83.72
91.04,83.74
91.06,83.76
91.08,83.78
91.1,83.8
91.12,83.82
91.14,83.84
91.16,83.86
91.18,83.88
91.2,83.9
91.22,83.92
91.24,83.94
91.26,83.96
91.28,83.98
91.3,84.0
91.38,84.02
91.4,84.04
91.42,84.06
91.44,84.08
91.46,84.1
91.48,84.12
91.5,84.14
91.52,84.16
91.54,84.18
91.56,84.2
91.58,84.22
91.6,84.24
91.62,84.26
91.64,84.28
91.66,84.3
91.68,84.32
91.7,84.34
91.72,84.36
91.74,84.38
91.76,84.4
91.78,84.42
91.8,84.44
91.82,84.46
91.84,84.48
91.86,84.5
91.88,84.52
91.9,84.54
91.92,84.56
91.94,84.58
91.96,84.6
91.98,84.62
92.0,84.64
92.02,84.66
92.04,84.68
92.06,84.7
92.08,84.72
92.1,84.74
92.12,84.76
92.14,84.78
92.16,84.8
92.18,84.82
92.2,84.84
92.22,84.86
92.24,84.88
92.26,84.9
92.28,84.92
92.3,84.94
92.32,84.96
92.34,84.98
92.36,85.02
92.38,85.04
92.4,85.06
92.42,85.08
92.44,85.1
92.46,85.12
92.48,85.14
92.5,85.16
92.52,85.18
92.54,85.2
92.56,85.22
92.58,85.24
92.6,85.26
92.62,85.28
92.64,85.3
92.66,85.32
92.68,85.34
92.7,85.36
92.72,85.38
92.74,85.4
92.76,85.42
92.78,85.44
92.8,85.46
92.82,85.48
92.84,85.5
92.86,85.52
92.88,85.54
92.9,85.56
92.92,85.58
92.94,85.6
92.96,85.62
92.98,85.64
93.0,85.66
93.02,85.68
93.04,85.7
93.06,85.72
93.08,85.74
93.1,85.76
93.12,85.78
93.14,85.8
93.16,85.82
93.18,85.84
93.2,85.86
93.22,85.88
93.24,85.9
93.26,85.92
93.28,85.94
93.3,85.96
93.32,85.98
93.34,86.0
93.36,86.02
93.38,86.04
93.42,86.06
93.46,86.08
93.48,86.1
93.5,86.12
93.52,86.14
93.54,86.16
93.56,86.18
93.58,86.2
93.6,86.22
93.62,86.24
93.64,86.26
93.66,86.28
93.68,86.3
93.7,86.32
93.72,86.34
93.74,86.36
93.76,86.38
93.78,86.4
93.8,86.42
93.82,86.44
93.84,86.46
93.86,86.48
93.88,86.5
93.9,86.52
93.92,86.54
93.94,86.56
93.96,86.58
93.98,86.6
94.0,86.62
94.02,86.64
94.04,86.66
94.06,86.68
94.08,86.7
94.1,86.72
94.12,86.74
94.14,86.76
94.18,86.78
94.2,86.8
94.22,86.82
94.24,86.84
94.28,86.86
94.3,86.88
94.32,86.9
94.34,86.92
94.36,86.94
94.38,86.96
94.4,86.98
94.42,87.0
94.44,87.02
94.46,87.04
94.48,87.06
94.5,87.08
94.52,87.1
94.54,87.12
94.56,87.14
94.58,87.16
94.6,87.18
94.62,87.2
94.64,87.22
94.66,87.24
94.68,87.26
94.7,87.28
94.72,87.3
94.74,87.32
94.76,87.34
94.78,87.36
94.8,87.38
94.82,87.4
94.84,87.42
94.86,87.44
94.88,87.46
94.9,87.48
94.92,87.5
94.98,87.52
95.0,87.54
95.02,87.56
95.04,87.58
95.06,87.6
95.08,87.62
95.1,87.64
95.12,87.66
95.14,87.68
95.16,87.7
95.18,87.72
95.2,87.74
95.22,87.76
95.24,87.78
95.26,87.8
95.28,87.82
95.3,87.84
95.32,87.86
95.34,87.88
95.36,87.9
95.38,87.92
95.4,87.94
95.44,87.96
95.46,87.98
95.48,88.0
95.54,88.02
95.56,88.04
95.58,88.06
95.6,88.08
95.62,88.1
95.64,88.12
95.66,88.14
95.68,88.16
95.7,88.18
95.72,88.2
95.74,88.22
95.76,88.24
95.78,88.26
95.8,88.28
95.82,88.3
95.84,88.32
95.86,88.34
95.88,88.36
95.9,88.38
95.92,88.4
95.94,88.42
95.96,88.44
95.98,88.46
96.0,88.48
96.02,88.5
96.04,88.52
96.06,88.54
96.08,88.56
96.1,88.58
96.12,88.6
96.14,88.62
96.16,88.64
96.18,88.66
96.2,88.68
96.22,88.7
96.24,88.72
96.26,88.74
96.28,88.76
96.3,88.78
96.32,88.8
96.34,88.82
96.36,88.84
96.38,88.86
96.4,88.88
96.42,88.9
96.44,88.92
96.46,88.94
96.48,88.96
96.5,88.98
96.52,89.0
96.54,89.02
96.56,89.04
96.58,89.06
96.6,89.08
96.62,89.1
96.64,89.12
96.66,89.14
96.68,89.16
96.7,89.18
96.72,89.2
96.74,89.22
96.76,89.24
96.78,89.26
96.8,89.28
96.82,89.3
96.84,89.32
96.86,89.34
96.88,89.36
96.9,89.38
96.92,89.4
96.94,89.42
96.96,89.44
96.98,89.46
97.0,89.48
97.02,89.5
97.04,89.52
97.06,89.54
97.1,89.56
97.12,89.58
97.14,89.6
97.16,89.62
97.18,89.64
97.2,89.66
97.22,89.68
97.24,89.7
97.26,89.72
97.28,89.74
97.3,89.76
97.32,89.78
97.34,89.8
97.36,89.82
97.38,89.84
97.4,89.86
97.42,89.88
97.44,89.9
97.46,89.92
97.48,89.94
97.5,89.96
97.52,89.98
97.54,90.0
97.62,90.02
97.64,90.04
97.66,90.06
97.68,90.08
97.7,90.1
97.76,90.12
97.78,90.14
97.8,90.16
97.82,90.18
97.84,90.2
97.86,90.22
97.92,90.24
97.94,90.26
97.96,90.28
97.98,90.3
98.0,90.32
98.02,90.34
98.04,90.36
98.06,90.38
98.08,90.4
98.1,90.42
98.12,90.44
98.14,90.46
98.16,90.48
98.18,90.5
98.2,90.52
98.22,90.54
98.24,90.56
98.26,90.58
98.28,90.6
98.3,90.62
98.32,90.64
98.34,90.66
98.36,90.68
98.38,90.7
98.4,90.72
98.42,90.74
98.44,90.76
98.46,90.78
98.48,90.8
98.5,90.84
98.52,90.86
98.54,90.88
98.56,90.9
98.58,90.92
98.6,90.94
98.62,90.96
98.64,90.98
98.66,91.0
98.68,91.02
98.7,91.04
98.72,91.06
98.74,91.08
98.76,91.1
98.78,91.12
98.8,91.14
98.82,91.16
98.84,91.18
98.86,91.2
98.88,91.22
98.9,91.24
98.92,91.26
98.94,91.28
98.96,91.3
98.98,91.32
99.0,91.34
99.02,91.38
99.04,91.4
99.06,91.42
99.08,91.44
99.1,91.46
99.12,91.48
99.14,91.5
99.16,91.52
99.18,91.54
99.2,91.56
99.22,91.58
99.24,91.6
99.26,91.62
99.28,91.64
99.3,91.66
99.32,91.68
99.34,91.7
99.36,91.72
99.38,91.74
99.4,91.76
99.42,91.78
99.44,91.8
99.46,91.82
99.48,91.84
99.5,91.86
99.52,91.88
99.54,91.9
99.56,91.92
99.58,91.94
99.6,91.96
99.62,91.98
99.64,92.0
99.66,92.02
99.68,92.04
99.7,92.06
99.72,92.08
99.74,92.12
99.76,92.14
99.78,92.16
99.8,92.18
99.82,92.2
99.84,92.22
99.86,92.24
99.88,92.26
99.9,92.28
99.92,92.3
99.94,92.32
99.96,92.34
99.98,92.36
100.0,92.38
100.02,92.4
100.04,92.42
100.06,92.44
100.08,92.46
100.1,92.48
100.12,92.5
100.14,92.52
100.22,92.54
100.24,92.56
100.26,92.58
100.28,92.6
100.4,92.62
100.44,92.64
100.48,92.66
100.5,92.68
100.52,92.7
100.54,92.72
100.56,92.74
100.58,92.76
100.6,92.78
100.62,92.8
100.64,92.82
100.66,92.84
100.68,92.86
100.7,92.88
100.72,92.9
100.74,92.92
100.76,92.94
100.78,92.98
100.8,93.0
100.82,93.02
100.84,93.04
100.86,93.06
100.88,93.08
100.9,93.1
100.92,93.12
100.94,93.14
100.96,93.16
100.98,93.18
101.0,93.2
101.02,93.22
101.04,93.24
101.06,93.26
101.08,93.28
101.1,93.3
101.12,93.32
101.14,93.34
101.16,93.36
101.18,93.38
101.2,93.4
101.22,93.42
101.24,93.44
101.26,93.46
101.28,93.48
101.3,93.5
101.32,93.52
101.34,93.54
101.36,93.56
101.38,93.58
101.4,93.6
101.42,93.62
101.44,93.64
101.46,93.66
101.48,93.68
101.5,93.7
101.52,93.72
101.56,93.74
101.58,93.76
101.6,93.78
101.62,93.8
101.64,93.82
101.66,93.84
101.68,93.86
101.7,93.88
101.72,93.9
101.74,93.92
101.76,93.94
101.78,93.96
101.8,93.98
101.82,94.0
101.84,94.02
101.86,94.04
101.88,94.06
101.9,94.08
101.92,94.1
101.94,94.12
101.96,94.14
101.98,94.16
102.0,94.18
102.02,94.2
102.04,94.26
102.06,94.28
102.08,94.3
102.1,94.32
102.12,94.34
102.14,94.36
102.16,94.38
102.18,94.4
102.2,94.42
102.22,94.44
102.24,94.46
102.26,94.48
102.28,94.52
102.3,94.54
102.32,94.64
102.34,94.68
102.36,94.72
102.38,94.74
102.4,94.76
102.42,94.8
102.44,94.82
102.46,94.84
102.48,94.86
102.5,94.88
102.52,94.9
102.54,94.92
102.56,94.94
102.58,94.96
102.6,94.98
102.62,95.0
102.64,95.02
102.66,95.04
102.68,95.06
102.7,95.08
102.72,95.1
102.74,95.12
102.76,95.14
102.78,95.16
102.8,95.18
102.82,95.2
102.84,95.22
102.86,95.24
102.88,95.26
102.9,95.28
102.92,95.3
102.94,95.32
102.96,95.34
102.98,95.36
103.0,95.38
103.02,95.4
103.04,95.42
103.06,95.44
103.08,95.46
103.1,95.48
103.12,95.5
103.14,95.52
103.16,95.54
103.18,95.56
103.2,95.58
103.22,95.6
103.24,95.62
103.26,95.64
103.28,95.66
103.3,95.68
103.32,95.7
103.34,95.72
103.36,95.74
103.38,95.76
103.4,95.78
103.42,95.8
103.44,95.82
103.46,95.84
103.48,95.86
103.5,95.88
103.52,95.9
103.54,95.92
103.56,95.94
103.58,95.96
103.6,96.1
103.62,96.14
103.64,96.16
103.66,96.18
103.68,96.2
103.7,96.22
103.72,96.24
103.74,96.26
103.76,96.28
103.78,96.3
103.8,96.32
103.82,96.34
103.84,96.36
103.86,96.38
103.88,96.4
103.9,96.42
103.92,96.48
103.94,96.5
103.96,96.52
103.98,96.54
104.0,96.56
104.02,96.58
104.04,96.6
104.06,96.62
104.08,96.64
104.1,96.66
104.12,96.68
104.14,96.7
104.16,96.72
104.18,96.74
104.2,96.76
104.22,96.78
104.24,96.8
104.26,96.82
104.28,96.84
104.3,96.86
104.32,96.88
104.34,96.9
104.36,96.92
104.38,96.94
104.4,96.96
104.42,96.98
104.44,97.0
104.46,97.02
104.48,97.04
104.5,97.06
104.52,97.08
104.54,97.1
104.56,97.12
104.58,97.14
104.6,97.22
104.62,97.24
104.64,97.26
104.66,97.28
104.68,97.3
104.7,97.32
104.72,97.34
104.74,97.36
104.76,97.38
104.78,97.4
104.8,97.42
104.82,97.44
104.84,97.46
104.86,97.48
104.88,97.5
104.9,97.52
104.92,97.68
104.94,97.72
104.96,97.74
104.98,97.76
105.0,97.78
105.02,97.8
105.04,97.82
105.06,97.88
105.08,97.94
105.1,97.96
105.12,97.98
105.14,98.0
105.16,98.02
105.18,98.04
105.2,98.06
105.22,98.08
105.24,98.1
105.26,98.12
105.28,98.14
105.3,98.16
105.32,98.18
105.34,98.2
105.36,98.22
105.38,98.24
105.44,98.26
105.46,98.28
105.56,98.3
105.58,98.32
105.62,98.34
105.64,98.36
105.66,98.38
105.68,98.4
105.7,98.42
105.72,98.44
105.74,98.46
105.76,98.5
105.78,98.52
105.8,98.54
105.82,98.56
105.84,98.58
105.86,98.6
105.88,98.62
105.9,98.64
105.92,98.66
105.94,98.68
105.96,98.7
105.98,98.72
106.0,98.74
106.02,98.76
106.04,98.78
106.06,98.8
106.08,98.82
106.1,98.84
106.12,98.86
106.14,98.88
106.16,98.9
106.18,98.92
106.2,98.94
106.22,98.96
106.24,98.98
106.26,99.0
106.28,99.02
106.3,99.04
106.32,99.06
106.34,99.08
106.36,99.1
106.38,99.12
106.4,99.14
106.42,99.16
106.44,99.18
106.46,99.2
106.48,99.22
106.5,99.24
106.52,99.26
106.54,99.28
106.56,99.3
106.58,99.32
106.6,99.36
106.62,99.42
106.64,99.44
106.66,99.46
106.68,99.48
106.7,99.5
106.72,99.52
106.74,99.56
106.76,99.58
106.78,99.6
106.8,99.62
106.82,99.64
106.84,99.66
106.86,99.68
106.88,99.7
106.9,99.72
106.92,99.74
106.94,99.76
106.96,99.78
106.98,99.8
107.0,99.82
107.02,99.84
107.04,99.86
107.06,99.88
107.08,99.9
107.1,99.92
107.12,99.94
107.14,99.96
107.16,99.98
107.18,100.0
107.2,100.02
107.22,100.04
107.24,100.06
107.26,100.08
107.28,100.1
107.3,100.12
107.32,100.14
107.34,100.16
107.36,100.18
107.42,100.2
107.44,100.22
107.46,100.24
107.48,100.26
107.5,100.28
107.52,100.3
107.54,100.32
107.56,100.34
107.58,100.36
107.6,100.38
107.62,100.4
107.64,100.42
107.66,100.44
107.68,100.46
107.7,100.48
107.72,100.5
107.74,100.52
107.76,100.54
107.78,100.56
107.8,100.58
107.82,100.6
107.84,100.62
107.86,100.64
107.88,100.66
107.9,100.68
107.92,100.7
107.94,100.72
107.96,100.74
107.98,100.76
108.0,100.78
108.02,100.8
108.04,100.82
108.06,100.84
108.08,100.86
108.1,100.88
108.12,100.9
108.14,100.92
108.16,100.94
108.18,100.96
108.2,100.98
108.22,101.0
108.24,101.02
108.26,101.04
108.28,101.06
108.3,101.08
108.32,101.1
108.34,101.14
108.36,101.16
108.38,101.18
108.4,101.2
108.42,101.22
108.44,101.24
108.46,101.28
108.48,101.3
108.5,101.32
108.52,101.34
108.54,101.36
108.56,101.38
108.58,101.4
108.6,101.42
108.62,101.44
108.64,101.46
108.66,101.48
108.68,101.5
108.7,101.54
108.72,101.56
108.74,101.58
108.76,101.6
108.78,101.62
108.8,101.64
108.82,101.66
108.84,101.68
108.86,101.7
108.88,101.72
108.9,101.74
108.92,101.76
108.94,101.78
108.96,101.8
108.98,101.82
109.0,101.84
109.02,101.86
109.04,101.88
109.06,101.9
109.08,101.92
109.1,101.94
109.14,101.96
109.16,101.98
109.18,102.0
109.2,102.02
109.22,102.04
109.24,102.06
109.26,102.08
109.28,102.1
109.3,102.12
109.32,102.14
109.34,102.16
109.36,102.18
109.38,102.2
109.4,102.22
109.42,102.24
109.44,102.26
109.46,102.28
109.48,102.3
109.5,102.32
109.52,102.34
109.54,102.36
109.56,102.38
109.58,102.4
109.6,102.42
109.62,102.46
109.64,102.54
109.66,102.56
109.68,102.58
109.7,102.6
109.72,102.62
109.74,102.64
109.76,102.66
109.78,102.68
109.8,102.7
109.82,102.72
109.84,102.74
109.86,102.76
109.88,102.78
109.9,102.8
109.92,102.82
109.94,102.84
109.96,102.86
109.98,102.88
110.0,102.9
110.02,102.92
110.04,102.94
110.06,102.96
110.08,102.98
110.1,103.0
110.12,103.02
110.14,103.04
110.16,103.06
110.18,103.08
110.2,103.1
110.22,103.12
110.24,103.14
110.26,103.16
110.28,103.18
110.3,103.2
110.32,103.22
110.34,103.24
110.36,103.26
110.38,103.28
110.42,103.3
110.44,103.32
110.46,103.34
110.48,103.36
110.5,103.38
110.52,103.4
110.54,103.42
110.56,103.44
110.58,103.46
110.6,103.48
110.62,103.5
110.64,103.52
110.66,103.54
110.68,103.56
110.7,103.58
110.72,103.6
110.74,103.62
110.76,103.64
110.78,103.66
110.8,103.68
110.82,103.7
110.84,103.72
110.86,103.74
110.88,103.76
110.9,103.78
110.92,103.8
110.94,103.82
110.96,103.84
110.98,103.86
111.0,103.88
111.02,103.9
111.04,103.92
111.06,103.94
111.08,103.96
111.1,103.98
111.12,104.0
111.14,104.02
111.16,104.04
111.18,104.06
111.2,104.08
111.22,104.1
111.24,104.12
111.26,104.14
111.28,104.16
111.3,104.18
111.32,104.2
111.34,104.22
111.36,104.24
111.38,104.26
111.4,104.28
111.42,104.3
111.44,104.32
111.46,104.34
111.48,104.36
111.5,104.38
111.52,104.4
111.54,104.42
111.56,104.44
111.58,104.52
111.6,104.54
111.62,104.56
111.64,104.58
111.66,104.6
111.68,104.62
111.7,104.64
111.72,104.66
111.74,104.68
111.76,104.7
111.78,104.72
111.8,104.74
111.82,104.76
111.84,104.78
111.86,104.8
111.88,104.82
111.9,104.84
111.92,104.86
111.94,104.88
111.96,104.9
111.98,104.92
112.0,104.94
112.02,104.96
112.04,104.98
112.06,105.0
112.08,105.02
112.1,105.04
112.12,105.06
112.14,105.08
112.16,105.1
112.18,105.12
112.2,105.14
112.22,105.16
112.24,105.18
112.26,105.2
112.28,105.22
112.3,105.24
112.32,105.26
112.34,105.28
112.36,105.3
112.38,105.32
112.4,105.34
112.42,105.36
112.44,105.38
112.46,105.4
112.48,105.42
112.5,105.44
112.52,105.46
112.54,105.48
112.56,105.5
112.58,105.52
112.6,105.54
112.62,105.56
112.64,105.58
112.66,105.6
112.68,105.62
112.7,105.64
112.72,105.66
112.74,105.68
112.76,105.7
112.78,105.72
112.8,105.74
112.82,105.76
112.84,105.78
112.86,105.8
112.88,105.82
112.9,105.84
112.92,105.96
112.94,105.98
112.96,106.0
112.98,106.02
113.0,106.04
113.02,106.06
113.04,106.08
113.06,106.1
113.08,106.12
113.1,106.14
113.12,106.16
113.14,106.18
113.16,106.2
113.18,106.22
113.2,106.24
113.22,106.26
113.24,106.28
113.26,106.3
113.28,106.32
113.3,106.34
113.32,106.36
113.34,106.38
113.36,106.4
113.38,106.42
113.4,106.44
113.42,106.46
113.44,106.48
113.46,106.5
113.48,106.52
113.52,106.54
113.56,106.56
113.62,106.58
113.64,106.6
113.66,106.62
113.68,106.64
113.7,106.66
113.72,106.68
113.74,106.7
113.76,106.72
113.78,106.74
113.8,106.76
113.82,106.78
113.84,106.8
113.86,106.82
113.88,106.84
113.9,106.86
113.92,106.88
113.94,106.9
113.96,106.92
113.98,106.94
114.0,106.98
114.02,107.0
114.04,107.02
114.06,107.04
114.08,107.06
114.1,107.12
114.12,107.14
114.14,107.2
114.16,107.24
114.18,107.26
114.2,107.3
114.22,107.32
114.24,107.34
114.26,107.36
114.28,107.38
114.3,107.4
114.32,107.42
114.34,107.44
114.36,107.46
114.38,107.48
114.4,107.5
114.42,107.52
114.44,107.54
114.46,107.56
114.48,107.58
114.5,107.6
114.52,107.62
114.54,107.64
114.56,107.66
114.58,107.68
114.6,107.7
114.62,107.72
114.64,107.74
114.66,107.78
114.68,107.8
114.7,107.82
114.72,107.84
114.74,107.86
114.76,107.88
114.78,107.9
114.8,107.92
114.82,107.94
114.84,107.96
114.86,107.98
114.88,108.0
114.9,108.02
114.92,108.04
114.94,108.06
114.96,108.08
114.98,108.1
115.0,108.12
115.02,108.14
115.04,108.16
115.08,108.18
115.1,108.2
115.12,108.22
115.14,108.24
115.16,108.26
115.18,108.28
115.2,108.3
115.22,108.32
115.24,108.34
115.26,108.36
115.28,108.38
115.3,108.4
115.32,108.42
115.34,108.44
115.36,108.46
115.38,108.48
115.4,108.5
115.42,108.52
115.44,108.54
115.46,108.56
115.48,108.58
115.5,108.6
115.52,108.62
115.54,108.64
